name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,intersection_id,poi_id,notes
,447,4664813491,,,,,,,113.4062072,23.0606076,,,
,448,4664813492,,,,,,,113.4066391,23.0606453,,,
,449,4450420882,,,,,,,113.4057481,23.0602076,,,
,450,4450420899,,,,,,,113.4057042,23.0602655,,,
,451,4581142726,,,,,,,113.405106,23.0599951,,,
,452,4665637516,,,,,,,113.3904729,23.0572753,,,
,453,4665620073,,,,,,,113.3905847,23.0572709,,,
,454,4450465053,,,,,,,113.3996258,23.0667529,,,
,455,5164136554,,,,,,,113.3999771,23.067274,,,
,456,4450465048,,,,,,,113.3990432,23.0660289,,,
,457,4637571466,,,,,,,113.3982971,23.0658478,,,
,458,4934264957,,,,,,,113.3990636,23.0655004,,,
,459,4934264943,,,,,,,113.3989541,23.0659127,,,
,460,4450465069,,,,,,,113.3982972,23.0656815,,,
,461,4450465075,,,,,,,113.3984258,23.0653025,,,
,462,4450465076,,,,,,,113.39852,23.0653092,,,
,463,4450465081,,,,,,,113.399078,23.0653348,,,
,464,4450465082,,,,,,,113.3951791,23.060899,,,
,465,4450465087,,,,,,,113.3957746,23.0609642,,,
,466,2245967672,,,,,,,113.3956137,23.0617494,,,
,467,4596423549,,,,,,,113.3950384,23.0616698,,,
,468,4450420722,,,,,,,113.3795363,23.0380486,,,
,469,4934264958,,,,,,,113.3793008,23.0419606,,,
,470,4450606266,,,,,,,113.3994961,23.0581741,,,
,471,4450465035,,,,,,,113.3954611,23.0613768,,,
,472,4450606271,,,,,,,113.3953825,23.0614324,,,
,473,4450606272,,,,,,,113.3952875,23.0612737,,,
,474,8614093947,,,,,,,113.3909666,23.0575263,,,
,475,4665620071,,,,,,,113.3905838,23.0573437,,,
,476,4596423546,,,,,,,113.3953701,23.0612226,,,
,477,4450606273,,,,,,,113.3792019,23.042128,,,
,478,2692558467,,,,,,,113.3677005,23.0536057,,,
,479,4518667377,,,,,,,113.3668815,23.0533923,,,
,480,4664813499,,,,,,,113.3674458,23.0567735,,,
,481,,,,,,,,113.367324,23.0761,,,boundary node created by osm2gmns
,482,,,,,,,,113.3666916,23.0761,,,boundary node created by osm2gmns
,483,627273352,,,,,,,113.3890127,23.0352135,,,
,484,4553912896,,,,,,,113.3884357,23.0352229,,,
,485,4553912907,,,,,,,113.3798189,23.0376393,,,
,486,4553912920,,,,,,,113.3797784,23.0374793,,,
,487,8614237569,,,,,,,113.3985312,23.0389651,,,
,488,9195214479,,,,,,,113.4001711,23.0404952,,,
,489,4553912937,,,,,,,113.3925698,23.044397,,,
,490,2540492932,,,,,,,113.3916984,23.0452674,,,
,491,4581515397,,,,,,,113.3896931,23.0472366,,,
,492,4581531319,,,,,,,113.3921903,23.044683,,,
,493,4581531320,,,,,,,113.3920673,23.044188,,,
,494,2540493227,,,,,,,113.3925076,23.0443704,,,
,495,4581552692,,,,,,,113.3926942,23.0442685,,,
,496,4553958490,,,,,,,113.3980478,23.0388386,,,
,497,5221657076,,,,,,,113.3916205,23.0355547,,,
岭南印象园渡口,498,4564797131,,,,,,,113.4031984,23.0392576,,,
,499,2540493060,,,,,,,113.4018126,23.0431162,,,
,500,4668248549,,,,,,,113.3983562,23.0466056,,,
,501,4571701263,,,,,,,113.3767976,23.0618773,,,
,502,,,,,,,,113.3649531,23.0761,,,boundary node created by osm2gmns
,503,4571701238,,,,,,,113.3691942,23.0686607,,,
,504,4571701237,,,,,,,113.3686525,23.0695053,,,
,505,4571701267,,,,,,,113.3742976,23.0623962,,,
,506,4577387797,,,,,,,113.3744861,23.0629266,,,
,507,728703774,,,,,,,113.37408,23.0626292,,,
,508,2538631615,,,,,,,113.3739743,23.0627681,,,
,509,4580980193,,,,,,,113.3783119,23.0663,,,
,510,4577387799,,,,,,,113.3804026,23.0624858,,,
,511,4577387807,,,,,,,113.3708732,23.0488486,,,
,512,4577442727,,,,,,,113.3718885,23.0484836,,,
,513,4450420808,,,,,,,113.3729487,23.0473326,,,
,514,4637524863,,,,,,,113.3733118,23.0470372,,,
,515,4577443840,,,,,,,113.3787895,23.0471417,,,
,516,4450420695,,,,,,,113.3787555,23.0476195,,,
,517,4577443846,,,,,,,113.3783309,23.0475316,,,
,518,4577443860,,,,,,,113.3729582,23.0468929,,,
,519,4577443853,,,,,,,113.3737075,23.0468344,,,
,520,4577443859,,,,,,,113.3737307,23.047245,,,
,521,4577443861,,,,,,,113.373251,23.0470819,,,
,522,4577442773,,,,,,,113.3733864,23.0470838,,,
,523,4577443799,,,,,,,113.3784964,23.0473403,,,
,524,4577443833,,,,,,,113.3838112,23.0469147,,,
,525,3121906737,,,,,,,113.3695423,23.048146,,,
,526,2538717985,crossing,,,,,,113.3688579,23.047836,,,
,527,8614093696,,,,,,,113.368999,23.0477191,,,
,528,8614126638,,,,,,,113.3741308,23.0416285,,,
,529,4577443892,,,,,,,113.377273,23.0594292,,,
,530,2538717884,,,,,,,113.3773272,23.0594931,,,
,531,4577443908,,,,,,,113.3811513,23.0598499,,,
,532,4665620057,,,,,,,113.379742,23.0612033,,,
,533,4637571469,,,,,,,113.3811479,23.0556089,,,
,534,2245931048,crossing,,,,,,113.3794952,23.0616608,,,
,535,8663730324,,,,,,,113.3794275,23.0615498,,,
,536,4582769295,,,,,,,113.3944964,23.0456947,,,
,537,2540493126,,,,,,,113.3969159,23.047931,,,
,538,8614172922,,,,,,,113.3981473,23.0515754,,,
,539,8614172925,,,,,,,113.3981723,23.0518569,,,
,540,4668309442,,,,,,,113.3997281,23.0564768,,,
,541,4580980195,,,,,,,113.3688738,23.0476176,,,
,542,4580980196,,,,,,,113.3687525,23.0477449,,,
,543,2538718221,,,,,,,113.3781806,23.0664072,,,
,544,728704368,,,,,,,113.3836089,23.0724873,,,
,545,4628739196,,,,,,,113.3914867,23.0740487,,,
,546,4637524872,,,,,,,113.3915505,23.0740068,,,
,547,4580963239,,,,,,,113.3813608,23.0633379,,,
,548,4580980194,,,,,,,113.3814783,23.0632227,,,
,549,4580963249,,,,,,,113.3831302,23.0615435,,,
,550,8595806184,,,,,,,113.3831884,23.0614886,,,
,551,4580963260,,,,,,,113.3850978,23.0596325,,,
,552,4579792034,,,,,,,113.367423,23.046649,,,
,553,4580992770,,,,,,,113.3671139,23.0463885,,,
,554,1199442997,,,,,,,113.3648331,23.0506564,,,
,555,4581515430,,,,,,,113.3824198,23.0528802,,,
,556,4581515342,,,,,,,113.3823531,23.0528283,,,
,557,4581552694,,,,,,,113.3763801,23.0517778,,,
,558,4581552695,,,,,,,113.3761503,23.0522516,,,
,559,2540493073,,,,,,,113.3838322,23.0520611,,,
,560,4637524865,,,,,,,113.3812196,23.0556076,,,
,561,2540492913,,,,,,,113.391647,23.0452273,,,
,562,4581531318,,,,,,,113.3757882,23.0519025,,,
,563,4668309441,,,,,,,113.3951311,23.0458708,,,
,564,4581515410,,,,,,,113.3869879,23.0482845,,,
,565,4637524864,,,,,,,113.3861362,23.0494452,,,
,566,4581515327,,,,,,,113.375958,23.051875,,,
,567,4450419977,,,,,,,113.3748177,23.0459715,,,
,568,4637571472,,,,,,,113.3733292,23.0471285,,,
,569,4450420811,,,,,,,113.3744401,23.0461764,,,
,570,4582769297,,,,,,,113.3953776,23.0463173,,,
,571,4582769296,,,,,,,113.3948231,23.0463049,,,
,572,4582769288,,,,,,,113.3947238,23.0462932,,,
,573,2540492761,,,,,,,113.3920885,23.0490453,,,
,574,4577485767,,,,,,,113.3950877,23.0460376,,,
,575,4588763145,,,,,,,113.4092512,23.0404192,,,
,576,627276105,,,,,,,113.4113042,23.0393208,,,
,577,9829890549,,,,,,,113.4111067,23.0388426,,,
,578,627276108,,,,,,,113.4108611,23.0374061,,,
,579,5171444254,,,,,,,113.4099847,23.0413151,,,
,580,9829890557,,,,,,,113.4114415,23.041737,,,
,581,,,,,,,,113.4117,23.0417884,,,boundary node created by osm2gmns
,582,10003377931,,,,,,,113.4097847,23.0738976,,,
,583,4589788543,,,,,,,113.4090091,23.070366,,,
,584,4665637517,,,,,,,113.3825828,23.057911,,,
,585,4658829432,,,,,,,113.3941583,23.0541345,,,
,586,4658829428,,,,,,,113.3938119,23.0545776,,,
,587,4658829427,,,,,,,113.3937644,23.0546236,,,
,588,2538631764,,,,,,,113.3812423,23.0561351,,,
,589,4592847119,,,,,,,113.3849654,23.0594578,,,
,590,4596423550,,,,,,,113.3938668,23.0627555,,,
,591,2618125712,,,,,,,113.3898476,23.0597218,,,
,592,1199443010,,,,,,,113.3891093,23.0601565,,,
,593,4628739258,,,,,,,113.3890528,23.0601767,,,
,594,2618125707,,,,,,,113.3939201,23.0626976,,,
,595,4623746365,,,,,,,113.3904612,23.0585308,,,
,596,8614093957,,,,,,,113.3904792,23.0574724,,,
,597,4668321976,,,,,,,113.3995487,23.0565301,,,
,598,4637525520,,,,,,,113.3986709,23.0655076,,,
,599,4635903103,,,,,,,113.4068208,23.0731446,,,
,600,4589788550,,,,,,,113.4034298,23.0708312,,,
,601,4635902025,,,,,,,113.4019447,23.0694991,,,
,602,4589788544,,,,,,,113.4089855,23.07027,,,
,603,4635902007,,,,,,,113.4098992,23.0696657,,,
,604,,,,,,,,113.4117,23.0707345,,,boundary node created by osm2gmns
,605,2538718240,,,,,,,113.389347,23.0666503,,,
,606,4628739232,,,,,,,113.3892726,23.0666718,,,
,607,2538718074,,,,,,,113.3887936,23.0667862,,,
,608,4592853315,,,,,,,113.3937295,23.0626392,,,
,609,4596423551,,,,,,,113.3903106,23.0591763,,,
,610,4623733963,,,,,,,113.3644716,23.0599527,,,
,611,2211242550,,,,,,,113.3638074,23.059972,,,
,612,1332070137,,,,,,,113.3633918,23.060107,,,
,613,4625133397,,,,,,,113.3623519,23.065567,,,
,614,4625133403,,,,,,,113.3624827,23.0658581,,,
,615,6277965654,,,,,,,113.3632446,23.067324,,,
,616,4623704145,,,,,,,113.3646427,23.069212,,,
,617,4623746395,,,,,,,113.3851555,23.0592403,,,
,618,4623746393,,,,,,,113.3854013,23.0597086,,,
,619,2188531476,,,,,,,113.367174,23.0717313,,,
,620,4625119353,,,,,,,113.3780126,23.0737453,,,
,621,1330950433,,,,,,,113.3778497,23.0727988,,,
,622,1330950465,,,,,,,113.3777137,23.0725707,,,
,623,2188511751,,,,,,,113.3767547,23.0710066,,,
,624,1330950482,,,,,,,113.376557,23.0706724,,,
,625,4625133379,,,,,,,113.3656034,23.0689725,,,
,626,4625133398,,,,,,,113.3626468,23.0655553,,,
,627,4668309432,,,,,,,113.383246,23.04374,,,
,628,4637571470,,,,,,,113.3860564,23.0494281,,,
,629,4628708862,,,,,,,113.382861,23.0436763,,,
,630,4668309440,,,,,,,113.3857396,23.0491011,,,
,631,4637571467,,,,,,,113.3915789,23.0741048,,,
,632,4628739202,,,,,,,113.3901162,23.0718221,,,
,633,4628739228,,,,,,,113.389151,23.0671027,,,
,634,4628739274,,,,,,,113.3899518,23.0662473,,,
,635,4632248908,,,,,,,113.3708407,23.069231,,,
,636,4625133396,,,,,,,113.3622492,23.0656044,,,
,637,4632248918,,,,,,,113.3656145,23.0609607,,,
,638,4632250789,,,,,,,113.3656204,23.0605065,,,
,639,4632248912,,,,,,,113.3659735,23.0608015,,,
,640,9037429390,,,,,,,113.3717802,23.0691168,,,
,641,9037429400,,,,,,,113.3731791,23.0691121,,,
,642,1330950420,,,,,,,113.374774,23.069101,,,
,643,4623704140,,,,,,,113.3753667,23.0691001,,,
,644,4623704142,,,,,,,113.3758438,23.069123,,,
,645,1330950421,,,,,,,113.3780037,23.07285,,,
,646,4625119368,,,,,,,113.3781286,23.0737258,,,
,647,1330950417,,,,,,,113.3780773,23.073835,,,
,648,4632248929,,,,,,,113.3756955,23.0687987,,,
,649,9037429463,,,,,,,113.3750985,23.06922,,,
,650,6277965716,,,,,,,113.3724443,23.0692873,,,
,651,4826551688,,,,,,,113.4086792,23.0753589,,,
,652,4635896459,,,,,,,113.4085916,23.0754512,,,
,653,,,,,,,,113.4117,23.0721986,,,boundary node created by osm2gmns
,654,10003377930,,,,,,,113.4100037,23.0740686,,,
,655,4635902019,,,,,,,113.4074202,23.0680759,,,
,656,4635902026,,,,,,,113.4018248,23.0693618,,,
,657,8871825118,,,,,,,113.4009462,23.0683504,,,
,658,4638056233,,,,,,,113.4008791,23.0682693,,,
,659,8871825138,,,,,,,113.40061,23.0679553,,,
,660,4638056207,,,,,,,113.4005704,23.0679118,,,
,661,2982817333,,,,,,,113.4002571,23.0675726,,,
,662,4635902070,,,,,,,113.4033614,23.0710493,,,
,663,4635902071,,,,,,,113.403293,23.0711697,,,
,664,4635902416,,,,,,,113.4080191,23.0753197,,,
,665,4635902408,,,,,,,113.4057699,23.0744194,,,
,666,4635902464,,,,,,,113.4010844,23.0751653,,,
,667,4635902462,,,,,,,113.401181,23.0755947,,,
,668,4635902470,,,,,,,113.4015135,23.0737564,,,
,669,4635902475,,,,,,,113.4029887,23.0717764,,,
,670,4635902476,,,,,,,113.4035239,23.0732015,,,
,671,4635903101,,,,,,,113.4062242,23.0743996,,,
,672,4635903094,,,,,,,113.4052747,23.074212,,,
,673,4635903102,,,,,,,113.4063423,23.0741528,,,
,674,,,,,,,,113.4117,23.0741941,,,boundary node created by osm2gmns
,675,4635903480,,,,,,,113.4086904,23.0759445,,,
,676,5865581066,,,,,,,113.3853674,23.0508771,,,
,677,4577443904,,,,,,,113.378902,23.0579211,,,
,678,2618133170,,,,,,,113.3799675,23.0587362,,,
,679,4637524867,crossing,,,,,,113.3795195,23.0614704,,,
,680,4665620062,,,,,,,113.3797978,23.0617205,,,
,681,4628739190,,,,,,,113.3899886,23.0714654,,,
,682,4934264955,,,,,,,113.3737594,23.0626023,,,
,683,9195214477,,,,,,,113.4000478,23.0405756,,,
,684,8614237563,,,,,,,113.3984051,23.0390907,,,
,685,4637524871,,,,,,,113.4010414,23.0419797,,,
,686,4668309446,,,,,,,113.4063855,23.0485631,,,
,687,728704267,crossing,,,,,,113.3941203,23.0691033,,,
,688,4668720527,,,,,,,113.3988062,23.065738,,,
,689,2538632368,crossing,,,,,,113.3942726,23.0691673,,,
,690,7865168561,,,,,,,113.383525,23.0726004,,,
,691,4628739233,,,,,,,113.3893154,23.0664954,,,
,692,4628739252,,,,,,,113.3899372,23.0623899,,,
,693,4628738761,,,,,,,113.3890582,23.060086,,,
,694,4580962483,,,,,,,113.3814184,23.0633866,,,
,695,4665620065,,,,,,,113.3804076,23.059198,,,
,696,4665613053,,,,,,,113.3799189,23.0587855,,,
,697,1199440378,,,,,,,113.3860826,23.0493669,,,
,698,2540493362,,,,,,,113.3862336,23.0490741,,,
,699,8280445506,,,,,,,113.3718638,23.0486948,,,
,700,4638056211,,,,,,,113.4014979,23.0664486,,,
,701,4638056221,,,,,,,113.4041408,23.0635147,,,
长洲,702,4638056239,motorway_junction,,,,,,113.4043089,23.0636231,,,
,703,4638056229,,,,,,,113.4018811,23.0665909,,,
,704,4649123352,,,,,,,113.4081606,23.0606923,,,
,705,4649216489,,,,,,,113.4079174,23.0500847,,,
,706,4649216490,,,,,,,113.4100343,23.0536084,,,
,707,4649215273,,,,,,,113.4077871,23.0501492,,,
,708,4668309445,,,,,,,113.4062577,23.0486668,,,
,709,8614301526,,,,,,,113.4105029,23.0549602,,,
,710,4649216491,,,,,,,113.4099105,23.0536471,,,
,711,4658829439,,,,,,,113.3942734,23.0547426,,,
,712,4658829453,,,,,,,113.3990575,23.0563528,,,
,713,4658829452,,,,,,,113.3995435,23.0564461,,,
,714,4658829459,,,,,,,113.3994792,23.0559739,,,
,715,4658829460,,,,,,,113.4002036,23.0566102,,,
,716,4577485766,,,,,,,113.3997621,23.0569843,,,
,717,4934264945,,,,,,,113.4105785,23.0557209,,,
,718,4668309443,,,,,,,113.4101048,23.05545,,,
,719,4668309444,,,,,,,113.4103696,23.0550389,,,
,720,4664817935,,,,,,,113.4063781,23.0608198,,,
,721,728704073,,,,,,,113.3795284,23.0377042,,,
,722,4664817932,,,,,,,113.379096,23.0378075,,,
,723,4934264954,,,,,,,113.3738838,23.0624782,,,
,724,2649699424,,,,,,,113.3705534,23.0473763,,,
,725,2618133171,,,,,,,113.3782641,23.0603796,,,
,726,8614093958,,,,,,,113.3905871,23.057478,,,
,727,8614093956,,,,,,,113.3905932,23.0577301,,,
,728,4649761718,,,,,,,113.3937558,23.0511111,,,
,729,5881381892,,,,,,,113.3814499,23.0371367,,,
,730,4668248544,,,,,,,113.3842729,23.0518023,,,
,731,5865581067,,,,,,,113.3857058,23.0501979,,,
,732,2540493278,crossing,,,,,,113.3934193,23.0471706,,,
,733,4668248550,,,,,,,113.3972912,23.0457242,,,
,734,4668248553,,,,,,,113.3956951,23.0443545,,,
,735,4668248556,,,,,,,113.3940589,23.0429302,,,
,736,5747106536,,,,,,,113.3836053,23.0361359,,,
,737,5221619121,,,,,,,113.3840544,23.0359599,,,
,738,1199440482,,,,,,,113.3785431,23.0473926,,,
,739,7962582651,,,,,,,113.3775808,23.0446123,,,
,740,2540493022,,,,,,,113.3869345,23.0482362,,,
,741,2540493446,crossing,,,,,,113.3962942,23.0447731,,,
,742,2540492654,traffic_signals,,signal,,,,113.3997359,23.0565605,,,
,743,7250141032,,,,,,,113.408312,23.0559314,,,
,744,4658829488,,,,,,,113.4104747,23.0553474,,,
,745,8614301527,,,,,,,113.4103581,23.0550042,,,
,746,4668309447,,,,,,,113.4065386,23.0487081,,,
,747,4668321974,,,,,,,113.4069842,23.0491246,,,
,748,8614172924,,,,,,,113.397996,23.0518686,,,
,749,8614172923,,,,,,,113.397969,23.0515854,,,
,750,,,,,,,,113.407513,23.0761,,,boundary node created by osm2gmns
,751,4826551691,,,,,,,113.4079344,23.075638,,,
,752,8778047427,,,,,,,113.3978249,23.0645556,,,
,753,8778047430,,,,,,,113.3972785,23.0638721,,,
,754,4934264944,,,,,,,113.3985977,23.0655396,,,
,755,4934264956,,,,,,,113.3734934,23.0624006,,,
,756,4934264959,,,,,,,113.3729395,23.0619805,,,
,757,2188531478,,,,,,,113.3695142,23.0716243,,,
,758,2211242767,,,,,,,113.3695161,23.0729166,,,
,759,8614237553,,,,,,,113.3897206,23.0491025,,,
,760,,,,,,,,113.4117,23.0672757,,,boundary node created by osm2gmns
,761,5221657074,,,,,,,113.384677,23.0357122,,,
,762,5221657075,,,,,,,113.3916678,23.0353941,,,
,763,9037429410,,,,,,,113.371481,23.0651555,,,
,764,9168664584,,,,,,,113.3714811,23.0653128,,,
,765,5222877918,,,,,,,113.3714832,23.0667807,,,
,766,5269705552,,,,,,,113.3899205,23.0714964,,,
,767,2618125768,,,,,,,113.3901815,23.0717918,,,
,768,5315933030,,,,,,,113.4105888,23.0368324,,,
,769,8300211476,,,,,,,113.4114273,23.0371988,,,
,770,5315933044,,,,,,,113.4111992,23.0371812,,,
,771,5315933264,,,,,,,113.4105254,23.0367466,,,
,772,,,,,,,,113.4117,23.0373197,,,boundary node created by osm2gmns
,773,,,,,,,,113.4117,23.0399403,,,boundary node created by osm2gmns
,774,9170561495,crossing,,,,,,113.4064746,23.0484944,,,
,775,8050995732,,,,,,,113.3853091,23.0509493,,,
,776,4581552698,,,,,,,113.3804522,23.0591518,,,
,777,2538718127,,,,,,,113.3783442,23.0663474,,,
,778,8042317256,,,,,,,113.3871009,23.060237,,,
,779,,,,,,,,113.3563,23.0586385,,,boundary node created by osm2gmns
,780,4625133375,,,,,,,113.3656154,23.0673516,,,
,781,6277965691,,,,,,,113.370912,23.0706648,,,
,782,6277965704,,,,,,,113.3704408,23.0715252,,,
,783,6277965692,,,,,,,113.369775,23.0711933,,,
,784,6277965695,,,,,,,113.3702001,23.0707319,,,
,785,6277965696,,,,,,,113.3701952,23.0704715,,,
,786,6277965702,,,,,,,113.3707182,23.0704285,,,
,787,6277965705,,,,,,,113.370443,23.0716332,,,
,788,6277965715,,,,,,,113.3724568,23.069615,,,
,789,,,,,,,,113.4117,23.0374004,,,boundary node created by osm2gmns
,790,8880007759,,,,,,,113.4003198,23.0694862,,,
,791,8880007764,,,,,,,113.3993444,23.0720058,,,
,792,8871825127,,,,,,,113.399288,23.0721483,,,
,793,,,,,,,,113.3970616,23.0761,,,boundary node created by osm2gmns
,794,,,,,,,,113.3969083,23.0761,,,boundary node created by osm2gmns
长洲,795,8871825130,motorway_junction,,,,,,113.3988396,23.0725326,,,
,796,,,,,,,,113.3990683,23.0761,,,boundary node created by osm2gmns
,797,6362672391,,,,,,,113.3994193,23.0727173,,,
,798,6362672405,,,,,,,113.3959231,23.0732151,,,
,799,6362672393,,,,,,,113.3987663,23.0722484,,,
,800,8595821048,,,,,,,113.3829609,23.0614022,,,
,801,5238917125,,,,,,,113.3833049,23.0616333,,,
,802,,,,,,,,113.3973007,23.0761,,,boundary node created by osm2gmns
新造墟渡口,803,9827715295,,,,,,,113.4106088,23.0421802,,,
,804,7176456949,,,,,,,113.4110065,23.0415291,,,
,805,7176456951,,,,,,,113.4113606,23.0418125,,,
,806,,,,,,,,113.4117,23.0414521,,,boundary node created by osm2gmns
,807,7250179796,,,,,,,113.4071155,23.0529911,,,
,808,,,,,,,,113.4117,23.0587349,,,boundary node created by osm2gmns
,809,4649123351,,,,,,,113.4082479,23.0608063,,,
,810,,,,,,,,113.4117,23.0585592,,,boundary node created by osm2gmns
,811,7526576587,,,,,,,113.3656073,23.0655536,,,
,812,9444097802,,,,,,,113.3678543,23.0655652,,,
,813,4625133377,,,,,,,113.3656163,23.0682754,,,
,814,,,,,,,,113.3563,23.0446176,,,boundary node created by osm2gmns
,815,4637525511,,,,,,,113.3938422,23.0702581,,,
,816,9571938515,,,,,,,113.3921659,23.0736425,,,
,817,2538631685,,,,,,,113.3939605,23.0698896,,,
,818,728704330,,,,,,,113.3936768,23.0702109,,,
,819,4637524886,,,,,,,113.3937905,23.069859,,,
,820,7865168559,,,,,,,113.3830556,23.0723006,,,
,821,7865168560,,,,,,,113.3831401,23.0721908,,,
,822,8015203177,,,,,,,113.3866684,23.0666313,,,
,823,8015203178,,,,,,,113.3867443,23.0657347,,,
,824,5230350704,,,,,,,113.3865329,23.0650873,,,
,825,2540493399,,,,,,,113.3950013,23.0459907,,,
,826,9526153009,,,,,,,113.3920464,23.0490094,,,
,827,8297013621,,,,,,,113.3813859,23.0590765,,,
,828,,,,,,,,113.4086162,23.0338,,,boundary node created by osm2gmns
,829,627276254,,,,,,,113.4109105,23.0406837,,,
,830,5171444253,,,,,,,113.4104591,23.0409917,,,
,831,,,,,,,,113.4117,23.0340222,,,boundary node created by osm2gmns
,832,5315933035,,,,,,,113.4103356,23.0364734,,,
,833,8704545493,,,,,,,113.3816199,23.0601512,,,
,834,8595806185,,,,,,,113.3822238,23.0606779,,,
,835,8296993510,,,,,,,113.3798635,23.0588403,,,
,836,8296812220,,,,,,,113.3903285,23.0589681,,,
,837,4592745061,,,,,,,113.3811527,23.0556704,,,
,838,9574640279,,,,,,,113.3672193,23.0494221,,,
,839,2538717906,,,,,,,113.3961503,23.0468738,,,
仑头收费站,840,623887569,,,,,,,113.3615816,23.0748399,,,
,841,8625656115,,,,,,,113.3609147,23.0749088,,,
,842,8625669318,,,,,,,113.371635,23.046899,,,
,843,8625669319,,,,,,,113.3711879,23.0469682,,,
,844,8625669334,,,,,,,113.3708685,23.046682,,,
,845,8625669336,,,,,,,113.3709743,23.0463413,,,
,846,,,,,,,,113.4003877,23.0761,,,boundary node created by osm2gmns
,847,6362672394,,,,,,,113.3992706,23.072535,,,
,848,4450465046,,,,,,,113.3987434,23.0656334,,,
,849,8871825139,,,,,,,113.3999242,23.0713651,,,
,850,8871825133,,,,,,,113.399232,23.0711612,,,
,851,3114333324,,,,,,,113.3825802,23.0383687,,,
,852,4411099994,,,,,,,113.3606129,23.0581008,,,
,853,9037429312,,,,,,,113.3675338,23.0716328,,,
,854,9037429347,,,,,,,113.3798455,23.0749532,,,
,855,9037429366,,,,,,,113.3799702,23.0751455,,,
,856,9037429369,,,,,,,113.3798502,23.0751048,,,
,857,9037429362,,,,,,,113.3800756,23.0749925,,,
,858,9037429424,,,,,,,113.3695227,23.0639808,,,
,859,9037429425,,,,,,,113.3695079,23.0641111,,,
,860,9037429468,,,,,,,113.3618956,23.058121,,,
,861,9168664585,,,,,,,113.3695254,23.0652987,,,
,862,9195214478,,,,,,,113.4003784,23.0410423,,,
,863,9195214473,,,,,,,113.4005384,23.040927,,,
,864,4411603883,,,,,,,113.3648648,23.0512937,,,
,865,9307639352,,,,,,,113.3650545,23.0512517,,,
,866,11904545279,,,,,,,113.4062995,23.0344101,,,
,867,11904545290,,,,,,,113.4075266,23.0359639,,,
,868,11904545274,,,,,,,113.4077022,23.0361882,,,
,869,9526153005,,,,,,,113.3934184,23.0467574,,,
,870,9571993972,,,,,,,113.3948569,23.0756358,,,
,871,,,,,,,,113.394826,23.0761,,,boundary node created by osm2gmns
,872,9571993963,,,,,,,113.3931173,23.0760004,,,
,873,9572084423,,,,,,,113.3817457,23.0357981,,,
,874,9572102396,,,,,,,113.3824119,23.0351252,,,
,875,9572102398,,,,,,,113.3826831,23.0347384,,,
穗石渡口,876,9827715288,,,,,,,113.4089443,23.0477958,,,
,877,,,,,,,,113.4117,23.0424886,,,boundary node created by osm2gmns
,878,,,,,,,,113.4117,23.0413671,,,boundary node created by osm2gmns
,879,,,,,,,,113.3815936,23.0761,,,boundary node created by osm2gmns
,880,10000922050,,,,,,,113.3799387,23.0760722,,,
,881,10000922104,,,,,,,113.3711654,23.0716323,,,
,882,11904534457,,,,,,,113.4059572,23.0342805,,,
,883,,,,,,,,113.4055853,23.0338,,,boundary node created by osm2gmns
,884,11904534456,,,,,,,113.4075297,23.0363303,,,
,885,11904545295,,,,,,,113.4073472,23.0360946,,,
,886,11904534458,,,,,,,113.4061729,23.0345471,,,
,887,,,,,,,,113.4058497,23.0338,,,boundary node created by osm2gmns
,888,11904545280,,,,,,,113.4061191,23.0341569,,,
